customer_id,customer_name,segment
CG-12520,Claire Gute,Consumer
DV-13045,Darrin Van Huff,Corporate
SO-20335,Sean O'Donnell,Consumer
BH-11710,Brosina Hoffman,Consumer
AA-10480,Andrew Allen,Consumer
IM-15070,Irene Maddox,Consumer
HP-14815,Harold Pawlan,Home Office
PK-19075,Pete Kriz,Consumer
AG-10270,Alejandro Grove,Consumer
ZD-21925,Zuschuss Donatelli,Consumer
KB-16585,Ken Black,Corporate
SF-20065,Sandra Flanagan,Consumer
EB-13870,Emily Burns,Consumer
EH-13945,Eric Hoffmann,Consumer
TB-21520,Tracy Blumstein,Consumer
MA-17560,Matt Abelman,Home Office
GH-14485,Gene Hale,Corporate
SN-20710,Steve Nguyen,Home Office
LC-16930,Linda Cazamias,Corporate
RA-19885,Ruben Ausman,Corporate
ES-14080,Erin Smith,Corporate
ON-18715,Odella Nelson,Corporate
PO-18865,Patrick O'Donnell,Consumer
LH-16900,Lena Hernandez,Consumer
DP-13000,Darren Powers,Consumer
JM-15265,Janet Molinari,Corporate
TB-21055,Ted Butterfield,Consumer
KM-16720,Kunst Miller,Consumer
PS-18970,Paul Stevenson,Home Office
BS-11590,Brendan Sweed,Corporate
KD-16270,Karen Daniels,Consumer
HM-14980,Henry MacAllister,Consumer
JE-15745,Joel Eaton,Consumer
KB-16600,Ken Brennan,Corporate
SC-20770,Stewart Carmichael,Corporate
DN-13690,Duane Noonan,Consumer
JC-16105,Julie Creighton,Corporate
CS-12400,Christopher Schild,Home Office
PG-18895,Paul Gonzalez,Consumer
GM-14455,Gary Mitchum,Home Office
JS-15685,Jim Sink,Corporate
KB-16315,Karl Braun,Consumer
RB-19705,Roger Barcio,Home Office
PN-18775,Parhena Norris,Home Office
KD-16345,Katherine Ducich,Consumer
ER-13855,Elpida Rittenbach,Corporate
RB-19465,Rick Bensley,Home Office
GZ-14470,Gary Zandusky,Consumer
LC-16870,Lena Cacioppo,Consumer
JM-15250,Janet Martin,Consumer
PA-19060,Pete Armstrong,Home Office
CV-12805,Cynthia Voltz,Corporate
CL-12565,Clay Ludtke,Consumer
RC-19960,Ryan Crowe,Consumer
DK-13090,Dave Kipp,Consumer
GG-14650,Greg Guthrie,Corporate
SC-20725,Steven Cartwright,Consumer
AD-10180,Alan Dominguez,Home Office
PF-19165,Philip Fox,Consumer
TS-21610,Troy Staebel,Consumer
LS-16975,Lindsay Shagiari,Home Office
HR-14770,Hallie Redmond,Home Office
SM-20950,Suzanne McNair,Corporate
EA-14035,Erin Ashbrook,Corporate
MH-17455,Mark Hamilton,Consumer
SL-20155,Sara Luxemburg,Home Office
RF-19840,Roy Französisch,Consumer
BE-11455,Brad Eason,Home Office
JK-15370,Jay Kimmel,Consumer
CC-12100,Chad Cunningham,Home Office
LL-16840,Lauren Leatherbury,Consumer
KE-16420,Katrina Edelman,Corporate
SG-20605,Speros Goranitis,Consumer
CA-12265,Christina Anderson,Consumer
RD-19585,Rob Dowd,Consumer
VG-21805,Vivek Grady,Corporate
SH-19975,Sally Hughsby,Corporate
MM-17920,Michael Moore,Consumer
JF-15415,Jennifer Ferguson,Consumer
LP-17095,Liz Preis,Consumer
MP-17470,Mark Packer,Home Office
AP-10720,Anne Pryor,Home Office
SW-20455,Shaun Weien,Consumer
TB-21400,Tom Boeckenhauer,Consumer
DB-13060,Dave Brooks,Consumer
CC-12220,Chris Cortes,Consumer
HW-14935,Helen Wasserman,Corporate
DB-12970,Darren Budd,Corporate
KN-16705,Kristina Nunn,Home Office
AJ-10945,Ashley Jarboe,Consumer
CL-12700,Craig Leslie,Home Office
CM-12655,Corinna Mitchell,Home Office
AS-10240,Alan Shonely,Consumer
HE-14800,Harold Engle,Corporate
RB-19435,Richard Bierner,Consumer
SC-20845,Sung Chung,Consumer
KD-16615,Ken Dana,Corporate
RP-19855,Roy Phan,Corporate
KN-16390,Katherine Nockton,Corporate
TM-21010,Tamara Manning,Consumer
JF-15190,Jamie Frazer,Consumer
MY-18295,Muhammed Yedwab,Corporate
AT-10435,Alyssa Tate,Home Office
JF-15490,Jeremy Farry,Consumer
DH-13075,Dave Hallsten,Corporate
IM-15055,Ionia McGrath,Consumer
KH-16510,Keith Herrera,Consumer
JK-15205,Jamie Kunitz,Consumer
NH-18610,Nicole Hansen,Corporate
DV-13465,Dianna Vittorini,Consumer
ML-17410,Maris LaWare,Consumer
NS-18640,Noel Staavos,Corporate
MD-17350,Maribeth Dona,Consumer
RD-19660,Robert Dilbeck,Home Office